order_item_id,user_decision
11194,1
11198,1
11205,1
11206,1
11210,1
11219,1
11224,1
11242,1
11249,1
11250,1
11251,1
11255,0
11256,0
11260,0
11261,0
11267,1
11269,1
11272,1
11274,1
11283,0
11289,0
11291,0
11303,1
11315,1
11317,1
11319,0
11357,1
11370,1
11381,0
11385,1
11397,1
11413,0
11415,0
11424,1
11425,1
11438,1
11442,1
11446,1
11492,0
11502,1
11509,0
11510,0
11538,1
11553,1
11554,1
11558,1
11560,1
11589,1
11592,1
11611,0
11615,0
11616,1
11625,1
11638,1
11642,1
11650,1
11656,0
11661,1
11662,1
11671,1
11678,1
11696,0
11697,0
11704,0
11732,0
11735,0
11736,1
11740,1
11741,1
11742,1
11752,0
11764,1
11773,1
11774,1
11779,1
11789,1
11793,1
11811,1
11815,0
11831,1
11833,1
11839,1
11893,0
11904,1
11912,0
11926,1
11931,1
11950,1
11970,1
11975,1
11979,1
11982,1
11986,1
12007,1
12016,1
12021,0
12024,1
12038,1
12051,1
12056,1
12070,1
12091,1
12094,1
12107,1
12108,0
12110,1
12112,1
12118,1
12126,1
12128,0
12142,1
12144,1
12148,1
12152,1
12162,0
12166,1
12170,1
12174,0
12202,1
12213,1
12243,0
12244,0
12245,0
12259,1
12266,1
12302,1
12306,1
12307,1
12313,1
12318,1
12332,1
12335,1
12342,1
12350,1
12361,0
12363,0
12368,1
12377,1
12387,1
12398,0
12408,1
12414,0
12421,0
12431,1
12433,1
12476,1
12486,1
12496,1
12497,1
12498,1
12500,1
12505,1
12510,1
12522,1
12534,1
12535,1
12553,0
12554,1
12587,1
12588,0
12607,1
12608,1
12611,1
12614,1
12620,0
12633,1
12636,1
12644,1
12647,0
12648,1
12651,1
12652,1
12664,1
12682,1
12683,1
12708,0
12715,1
12720,1
12721,1
12722,1
12730,1
12746,1
12768,0
12792,1
12801,1
12802,1
12815,1
12826,1
12827,1
12828,1
12833,1
12840,1
12847,0
12853,1
12855,1
12857,1
12877,1
12880,0
12881,0
12905,1
12917,1
12935,1
12942,1
12944,1
12945,1
12948,1
12951,1
12954,0
12969,1
12980,1
12982,1
12984,1
12989,0
13000,1
13013,1
13015,1
13016,1
13021,1
13032,1
13038,1
13046,0
13047,1
13058,1
13059,1
13061,1
13062,1
13085,1
13096,0
13101,0
13127,1
13156,1
13157,1
13191,0
13204,1
13213,1
13214,1
13238,1
13240,1
13247,0
13262,1
13265,1
13294,1
13319,0
13322,1
13325,1
13362,0
13372,1
13382,1
13383,1
13392,1
13398,1
13411,1
13429,1
13431,1
13439,0
13476,1
13481,1
13483,1
13484,1
13485,1
13489,1
13497,1
13503,0
13509,1
13512,1
13518,1
13527,1
13529,0
13540,1
13544,1
13545,1
13547,1
13552,1
13559,1
13562,1
13588,0
13589,1
13594,1
13596,1
13597,1
13609,1
13631,1
13633,1
13641,1
13655,0
13665,0
13680,1
13709,1
13738,1
13745,0
13747,0
13749,1
13760,1
13761,1
13771,0
13782,0
13795,1
13808,1
13810,1
13818,1
13827,1
13848,1
13856,1
13862,1
13874,1
13892,1
13901,1
13926,1
13931,1
13938,1
13948,1
13962,0
13999,1
14006,1
14013,1
14061,1
14069,1
14074,1
14078,1
14079,1
14081,1
14088,1
14104,1
14105,1
14108,0
14119,1
14124,1
14131,1
14138,0
14144,1
14149,1
14155,0
14163,1
14175,1
14178,1
14186,1
14187,1
14195,1
14223,1
14231,1
14243,1
14255,1
14259,1
14272,1
14282,1
14306,1
14319,0
14324,1
14337,1
14350,1
14365,1
14397,0
14402,0
14427,1
14437,1
14440,0
14465,1
14476,1
14479,0
14493,1
14498,1
14511,1
14527,1
14529,1
14534,1
14546,0
14552,1
14566,0
14570,1
14576,0
14581,0
14589,1
14591,1
14593,1
14596,1
14599,1
14601,1
14604,1
14611,0
14632,1
14655,1
14659,1
14662,1
14664,1
14665,1
14695,1
14704,1
14712,1
14726,1
14734,1
14748,1
14752,1
14755,1
14760,0
14762,0
14768,0
14773,1
14776,1
14778,1
14783,1
14798,1
14806,1
14816,1
14820,1
14829,1
14834,1
14838,0
14861,1
14862,1
14870,1
14882,1
14898,1
14925,1
14926,1
14932,0
14944,1
14951,1
14968,1
14973,0
14980,0
14983,1
14987,1
14995,1
15026,1
15027,1
15029,1
15051,1
15058,1
15059,1
15075,1
15079,1
15087,1
15089,1
15132,1
15137,1
15149,1
15159,1
15165,1
15167,1
15175,1
15187,1
15189,1
15219,1
15220,0
15246,1
15257,1
15276,1
15281,1
15287,1
15292,1
15293,1
15300,1
15341,1
15344,1
15366,0
15367,1
15372,1
15403,1
15407,1
15415,1
15453,1
15455,0
15466,1
15472,1
15476,1
15487,0
15493,0
15501,0
15505,0
15512,0
15514,1
15521,1
15557,0
15565,1
15566,1
15574,1
15606,1
15608,1
15631,1
15652,1
15653,1
15678,1
15707,1
15720,1
15722,1
15738,1
15740,1
15746,1
15754,1
15764,1
15769,1
15784,1
15809,1
15822,1
15832,1
15840,0
15846,0
15848,0
15850,1
15851,1
15862,1
15864,1
15870,1
15888,1
15892,1
15914,1
15916,1
15921,0
15924,1
15935,1
15942,1
15959,1
15967,0
15986,1
15998,1
16025,1
16043,1
16061,1
16088,1
16097,1
16100,1
16101,1
16114,1
16149,1
16153,1
16157,1
16183,0
16211,0
16218,0
16226,1
16236,0
16238,1
16241,1
16272,1
16274,0
16275,1
16277,0
16281,0
16288,1
16298,1
16307,1
16323,0
16324,0
16328,1
16331,1
16348,1
16354,0
16359,1
16362,0
16368,0
16369,1
16374,1
16376,1
16380,1
16381,1
16400,1
16401,1
16404,1
16415,1
16418,1
16431,1
16437,0
16461,1
16465,1
16472,0
16481,0
16489,1
16508,1
16516,1
16521,1
16529,1
16530,1
16538,1
16543,1
16551,1
16559,1
16560,1
16562,1
16628,1
16658,1
16669,1
16690,1
16702,1
16706,1
16737,1
16757,1
16777,1
16779,0
16780,0
16802,1
16814,1
16816,1
16822,1
16833,1
16855,0
16882,0
16883,1
16887,1
16905,1
16910,1
16921,1
16927,1
16928,0
16941,1
16948,1
16957,1
16959,1
16960,1
16962,1
16963,1
16966,1
16985,0
16989,1
16992,0
16997,1
17007,1
17026,1
17029,1
17034,1
17036,1
17040,1
17043,1
17045,1
17068,0
17087,0
17090,0
17093,0
17097,0
17111,0
17126,0
17137,0
17147,1
17163,0
17169,1
17184,0
17195,1
17203,1
17208,1
17209,1
17217,1
17218,1
17220,1
17233,0
17237,1
17239,1
17258,1
17261,1
17262,1
17267,1
17268,1
17270,1
17271,1
17274,1
17288,1
17293,1
17328,1
17334,0
17346,1
17347,1
17352,1
17359,1
17366,1
17395,1
17397,1
17398,1
17400,1
17406,1
17429,1
17436,1
17439,1
17442,1
17446,1
17456,1
17462,1
17465,1
17471,1
17481,1
17510,0
17515,1
17517,1
17526,1
17527,1
17531,0
17545,1
17565,1
17568,0
17569,1
17571,1
17598,1
17613,1
17615,1
17622,1
17628,0
17639,1
17652,1
17653,1
17658,1
17662,0
17665,0
17679,1
17691,1
17717,1
17718,1
17726,1
17730,1
17764,1
17805,0
17808,1
17814,1
17815,1
17823,0
17829,1
17831,1
17862,0
17868,0
17869,1
17871,1
17874,1
17876,1
17895,1
17911,1
17917,1
17931,1
17943,1
17979,1
18002,1
18027,1
18032,1
18042,1
18049,1
18052,1
18067,1
18068,1
18086,1
18103,1
18117,1
18121,1
18122,1
18142,1
18143,1
18145,1
18159,1
18160,1
18161,1
18167,1
18168,1
18175,1
18188,1
18201,1
18218,1
18251,1
18252,1
18258,0
18264,1
18275,1
18276,1
18292,1
18311,1
18320,1
18351,0
18361,1
18362,1
18368,0
18378,0
18379,0
18386,0
18392,1
18393,1
18411,0
18456,0
18460,0
18465,0
18471,0
18473,0
18488,1
18492,1
18510,1
18543,1
18544,1
18546,1
18556,1
18557,1
18558,1
18567,1
18585,0
18586,0
18612,1
18625,1
18629,1
18633,1
18641,1
18660,0
18675,0
18681,0
18685,1
18699,1
18709,1
18712,1
18731,1
18749,1
18770,1
18776,1
18787,1
18801,1
18806,0
18845,1
18858,0
18887,1
18904,1
18907,1
18910,1
18914,1
18920,1
18929,1
18973,1
18974,0
19006,1
19016,1
19033,1
19036,1
19038,1
19053,1
19056,1
19060,1
19092,0
19099,1
19102,1
19108,1
19112,0
19118,0
19125,1
19146,0
19148,0
19151,1
19154,1
19160,1
19171,0
19198,0
19199,0
19204,1
19207,0
19210,1
19212,1
19213,1
19216,0
19221,1
19236,1
19241,1
19253,1
19258,0
19273,0
19292,1
19293,1
19294,0
19307,0
19312,1
19317,0
19323,1
19327,1
19328,1
19335,1
19348,1
19354,0
19365,1
19381,1
19391,1
19392,1
19415,1
19449,0
19455,1
19474,1
19475,1
19507,1
19515,0
19519,1
19554,0
19577,1
19582,1
19588,1
19614,0
19628,1
19633,1
19665,1
19666,1
19700,1
19703,1
19714,1
19750,1
19762,1
19781,1
19782,1
19795,1
19832,1
19840,1
19867,1
19870,1
19886,1
19887,1
19903,1
19919,1
19929,1
19937,1
19950,1
19959,1
19963,1
19986,1
19992,1
20040,1
20047,0
20048,1
20050,0
20053,1
20060,0
20065,0
20087,1
20095,1
20099,1
20101,1
20105,1
20110,1
20112,0
20121,1
20126,1
20135,1
20142,0
20163,1
20167,1
20182,1
20184,1
20188,1
20206,1
20210,0
20214,1
20242,0
20252,0
20261,0
20268,1
20269,1
20271,1
20290,1
20291,1
20301,0
20309,0
20327,1
20331,1
20334,0
20350,0
20365,0
20382,1
20393,1
20399,1
20415,1
20431,0
20436,1
20439,1
20458,0
20483,1
20487,1
20508,1
20517,0
20534,1
20536,1
20577,1
20592,1
20601,1
20610,1
20618,0
20622,1
20646,1
20656,1
20663,0
20668,1
20686,0
20695,1
20699,1
20748,1
20759,1
20775,1
20777,1
20797,1
20799,1
20809,1
20815,1
20820,1
20827,1
20828,1
20833,0
20836,0
20839,0
20840,0
20853,0
20865,0
20868,0
20870,0
20871,0
20880,0
20898,0
20922,1
20942,0
20949,1
20959,1
20972,0
20976,1
20980,1
20981,1
20987,0
20995,1
20996,1
21003,0
21021,1
21038,1
21049,1
21053,0
21058,1
21073,0
21089,1
21093,1
21106,0
21110,1
21134,0
21140,1
21142,1
21157,1
21159,1
21162,1
21163,1
21168,0
21172,1
21176,1
21194,0
21205,1
21210,0
21214,0
21215,1
21239,1
21251,1
21254,1
21262,0
21264,1
21267,0
21269,0
21316,1
21340,1
21344,1
21380,1
21387,1
21394,1
21409,1
21425,1
21428,1
21437,0
21447,0
21450,0
21456,0
21460,0
21471,1
21483,0
21490,1
21515,1
21517,1
21529,1
21530,1
21545,1
21562,0
21602,0
21609,0
21610,0
21619,0
21622,0
21627,1
21636,0
21668,0
21672,0
21675,0
21679,0
21682,0
21693,1
21700,1
21703,1
21711,1
21730,0
21759,1
21776,0
21783,1
21787,0
21806,1
21824,1
21828,0
21835,0
21841,0
21844,0
21855,0
21870,0
21884,1
21924,0
21942,1
21944,1
21947,0
21953,0
21957,1
21977,0
21990,0
21994,0
21997,0
22007,1
22008,1
22020,1
22027,1
22032,0
22038,0
22056,1
22060,1
22062,0
22071,1
22081,1
22084,1
22089,0
22093,1
22102,0
22104,1
22105,0
22110,0
22119,0
22137,1
22138,0
22145,0
22147,0
22157,0
22166,0
22171,0
22174,0
22213,1
22219,0
22237,1
22238,0
22241,1
22256,0
22264,1
22268,1
22275,1
22280,0
22293,1
22309,0
22313,0
22322,0
22364,1
22367,0
22381,0
22385,0
22391,0
22404,0
22438,1
22446,1
22459,0
22474,0
22478,0
22481,1
22497,0
22501,1
22532,1
22533,1
22537,1
22574,0
22607,0
22620,1
22643,1
22646,1
22655,1
22657,1
22661,1
22667,1
22671,0
22673,0
22682,1
22683,0
22687,0
22703,0
22729,1
22748,1
22750,1
22753,1
22759,1
22760,1
22764,1
22766,0
22771,0
22779,1
22787,0
22812,0
22813,0
22814,0
22820,1
22829,1
22832,0
22834,1
22838,1
22840,1
22844,0
22857,0
22860,0
22890,0
22892,0
22896,0
22899,1
22918,0
22924,1
22925,1
22939,1
22945,1
22955,0
22958,0
22962,0
22971,0
22999,1
23000,1
23003,1
23011,1
23021,1
23023,1
23029,0
23052,1
23074,1
23077,0
23082,1
23095,0
23096,0
23097,0
23113,1
23128,0
23131,1
23143,0
23145,1
23147,1
23154,1
23172,0
23183,0
23191,0
23201,1
23206,1
23208,1
23227,0
23228,0
23246,0
23251,0
23253,0
23264,1
23271,1
23288,0
23290,0
23299,0
23309,1
23310,0
23315,0
23316,0
23335,0
23336,0
23344,1
23352,0
23370,0
23395,1
23421,0
23425,1
23430,1
23437,0
23457,1
23491,1
23494,1
23495,1
23505,0
23506,0
23512,0
23536,0
23540,0
23546,0
23547,0
23548,0
23571,0
23582,1
23597,0
23598,1
23601,0
23604,0
23608,1
23611,0
23623,0
23640,1
23649,1
23660,1
23662,1
23666,0
23670,0
23671,1
23675,1
23678,1
23698,0
23708,0
23720,1
23724,1
23730,1
23734,1
23737,0
23740,1
23743,1
23752,1
23759,1
23779,0
23781,1
23787,1
23792,1
23800,1
23801,1
23823,1
23828,1
23830,1
23831,0
23835,0
23847,0
23853,1
23864,1
23867,1
23869,1
23870,1
23874,1
23893,1
23925,0
23932,0
23938,1
23950,0
23959,1
23977,1
23978,1
23987,0
23996,0
23997,0
23998,0
24014,0
24018,0
24025,1
24029,1
24038,1
24046,1
24047,1
24048,1
24065,0
24087,1
24130,0
24143,1
24162,1
24163,1
24165,1
24168,1
24171,1
24172,1
24182,1
24196,1
24199,0
24214,0
24215,0
24226,0
24237,1
24248,1
24268,1
24272,1
24322,1
24327,1
24330,0
24334,1
24336,0
24338,0
24350,1
24355,1
24383,1
24396,1
24399,0
24410,0
24421,1
24426,1
24431,0
24438,0
24446,1
24448,1
24455,0
24460,0
24467,1
24469,1
24470,1
24477,1
24494,0
24501,0
24514,0
24523,1
24524,1
24525,0
24530,1
24565,1
24590,0
24604,0
24611,1
24613,0
24624,0
24625,0
24632,0
24644,1
24647,1
24666,1
24669,1
24694,0
24775,1
24777,1
24785,1
24801,1
24813,1
24846,0
24847,0
24865,0
24868,0
24881,1
24884,1
24902,1
24908,0
24911,0
24945,0
24955,0
24977,0
24986,1
24991,1
25016,1
25022,0
25031,0
25043,0
25049,0
25059,1
25065,1
25074,0
25078,0
25093,1
25097,1
25103,1
25107,0
25119,1
25137,1
25148,0
25150,0
25154,0
25165,0
25197,0
25200,0
25202,0
25219,0
25241,1
25248,0
25263,0
25317,1
25318,1
25331,0
25350,0
25353,0
25360,0
25376,1
25382,0
25403,1
25433,0
25450,0
25468,0
25473,0
25476,0
25483,0
25485,1
25487,1
25532,1
25534,1
25565,1
25567,1
25597,0
25601,1
25608,1
25609,0
25624,0
25630,0
25633,0
25634,0
25639,1
25649,1
25656,1
25660,1
25674,0
25698,0
25709,0
25715,1
25733,1
25747,1
25754,1
25770,1
25781,1
25787,0
25817,1
25834,0
25837,0
25846,1
25853,0
25858,0
25889,0
25893,1
25916,0
25935,1
25958,1
25962,1
25976,1
25978,1
25989,0
25994,1
26001,0
26002,0
26016,0
26019,1
26024,1
26044,0
26045,0
26049,1
26062,1
26074,0
26076,1
26114,1
26117,1
26119,1
26128,0
26132,1
26139,1
26151,1
26168,1
26190,1
26195,1
26203,1
26212,0
26217,1
26230,1
26248,1
26251,1
26268,1
26282,1
26288,1
26300,0
26308,1
26318,0
26331,1
26333,1
26358,1
26379,0
26383,0
26385,1
26388,0
26389,0
26416,0
26418,0
26419,1
26430,1
26436,1
26443,1
26454,1
26467,1
26469,1
26491,0
26521,1
26532,1
26541,0
26560,1
26561,1
26586,0
26590,1
26597,1
26600,1
26625,0
26627,1
26648,0
26653,0
26657,0
26659,1
26664,1
26675,1
26684,0
26688,1
26695,0
26705,1
26710,0
26717,0
26720,1
26731,0
26734,0
26738,0
26772,0
26777,0
26784,0
26808,0
26809,0
26813,0
26828,1
26834,0
26837,0
26839,0
26841,0
26857,1
26895,1
26898,1
26927,0
26940,0
26956,1
26965,1
26989,0
26993,1
27010,0
27027,0
27032,1
27039,1
27042,0
27043,0
27049,0
27054,0
27057,0
27062,1
27067,1
27069,1
27075,1
27080,1
27085,1
27086,0
27090,1
27091,1
27097,0
27102,0
27107,1
27115,1
27116,0
27126,0
27148,1
27155,0
27162,1
27177,1
27178,0
27191,0
27194,1
27196,1
27198,1
27204,0
27218,0
27226,0
27227,0
27229,0
27249,1
27272,1
27280,1
27289,0
27316,0
27326,0
27327,0
27334,1
27366,0
27371,0
27375,0
27388,1
27422,1
27427,0
27432,0
27446,0
27465,0
27466,1
27484,1
27485,1
27501,1
27521,0
27548,0
27549,0
27568,0
27586,1
27588,0
27685,1
27696,1
27704,0
27707,1
27708,1
27715,1
27727,1
27728,1
27735,0
27770,1
27777,0
27779,0
27781,0
27792,0
27807,1
27812,0
27820,0
27832,0
27835,0
27849,0
27854,0
27865,0
27866,0
27870,0
27880,1
27893,0
27907,1
27909,0
27930,1
27965,0
28022,1
28028,1
28050,1
28059,1
28062,1
28069,1
28071,1
28076,1
28078,1
28096,1
28098,1
28102,1
28109,1
28114,0
28120,0
28124,1
28139,0
28148,0
28153,1
28201,1
28210,0
28227,0
28243,1
28272,1
28291,1
28293,1
28316,0
28324,1
28330,1
28361,1
28368,1
28376,0
28382,1
28391,1
28396,1
28414,1
28422,1
28438,0
28458,0
28464,1
28467,1
28474,1
28481,0
28487,1
28497,0
28501,0
28536,0
28546,1
28548,1
28555,1
28559,1
28570,0
28584,1
28658,0
28667,1
28674,0
28736,0
28758,1
28782,0
28808,0
28812,0
28815,0
28826,1
28830,0
28832,0
28836,0
28837,0
28841,0
28850,1
28851,1
28858,1
28862,0
28869,0
28902,1
28912,1
28923,1
28955,1
28965,0
28977,0
28985,1
28998,1
29001,1
29004,0
29024,0
29026,1
29033,1
29034,0
29036,1
29038,0
29041,0
29044,1
29046,1
29047,1
29048,0
29054,1
29063,1
29069,1
29085,1
29113,1
29117,0
29141,1
29151,0
29157,1
29180,0
29193,0
29199,1
29200,0
29214,1
29220,1
29222,1
29233,0
29234,1
29239,0
29268,1
29271,1
29280,0
29304,1
29309,1
29311,1
29317,1
29335,1
29358,0
29371,0
29380,0
29401,1
29406,1
29418,0
29424,0
29434,1
29446,0
29466,1
29469,0
29478,1
29501,0
29512,1
29515,1
29517,0
29522,0
29529,1
29572,0
29588,0
29591,0
29600,0
29604,1
29611,0
29619,0
29621,0
29631,0
29635,0
29638,0
29657,1
29665,0
29676,1
29688,0
29698,0
29701,0
29703,1
29714,0
29721,0
29723,0
29732,0
29742,0
29744,0
29749,1
29752,1
29758,1
29772,0
29777,0
29795,0
29797,1
29799,0
29816,1
29822,1
29828,1
29830,1
29838,0
29843,0
29870,0
29873,0
29876,0
29878,0
29884,1
29891,0
29910,1
29912,1
29913,1
29924,1
29929,0
29938,0
29946,0
29953,0
29958,0
29975,0
30009,1
30016,0
30018,0
30031,1
30033,1
30065,0
30072,1
30075,1
30078,1
30088,0
30091,1
30098,1
30103,1
30113,1
30137,1
30148,0
30151,1
30160,0
30176,0
30185,1
30186,1
30195,0
30199,0
30205,1
30221,0
30223,0
30251,1
30252,1
30254,0
30255,0
30256,1
30258,1
30266,0
30281,1
30294,1
30295,1
30308,0
30322,1
30332,1
30333,1
30349,1
30426,0
30427,0
30432,0
30438,0
30439,0
30448,0
30453,1
30454,1
30456,1
30460,1
30491,0
30492,0
30493,0
30523,0
30524,0
30544,1
30551,1
30553,0
30560,0
30583,1
30598,0
30600,0
30602,0
30626,1
30631,0
30645,0
30658,1
30659,1
30662,0
30675,1
30683,0
30701,0
30732,1
30737,0
30753,0
30782,0
30783,0
30831,1
30833,0
30850,1
30864,1
30866,1
30868,1
30894,1
30905,1
30907,1
30910,0
30912,0
30924,0
30937,1
30942,1
30946,1
30959,0
30970,1
30977,1
30978,1
30979,1
30983,1
30985,1
30988,1
31009,1
31013,1
31014,1
31029,0
31059,1
31070,1
31075,0
31084,0
31121,1
31123,1
31126,1
31127,1
31136,1
31140,1
31142,1
31143,1
31148,0
31153,1
31161,0
31165,1
31166,0
31187,0
31198,0
31217,0
31248,1
31269,0
31270,0
31271,0
31290,0
31337,1
31352,1
31354,1
31356,1
31385,1
31408,1
31417,1
31420,1
31431,1
31440,0
31443,0
31445,1
31455,0
31456,0
31469,1
31476,1
31477,1
31494,1
31512,0
31515,1
31522,0
31530,1
31535,0
31537,1
31540,0
31548,0
31549,0
31551,1
31554,1
31576,1
31580,1
31582,0
31592,1
31597,1
31601,0
31615,0
31619,1
31625,0
31626,1
31640,1
31642,1
31655,1
31661,0
31671,1
31672,1
31691,0
31705,0
31719,1
31735,0
31741,0
31744,1
31758,1
31760,1
31764,0
31771,1
31779,1
31786,1
31787,1
31789,0
31827,0
31829,1
31830,1
31840,0
31849,1
31854,1
31856,0
31859,1
31864,0
31893,1
31918,1
31940,1
31946,0
31951,1
31981,1
32011,0
32014,0
32020,0
32022,0
32023,0
32031,1
32034,0
32053,1
32059,1
32063,1
32077,0
32083,1
32086,1
32087,1
32091,1
32113,1
32117,1
32123,1
32125,0
32138,1
32142,0
32146,0
32158,1
32160,0
32170,1
32186,1
32187,1
32189,0
32227,1
32230,0
32232,0
32239,0
32264,1
32269,1
32287,1
32297,1
32299,1
32318,0
32334,1
32346,1
32350,0
32379,0
32387,0
32392,0
32394,0
32398,1
32430,1
32441,1
32449,1
32467,0
32470,1
32476,1
32483,0
32504,0
32512,1
32522,0
32524,0
32536,0
32546,0
32554,0
32580,0
32583,0
32588,1
32600,1
32601,1
32607,0
32624,1
32642,0
32670,1
32692,1
32700,0
32704,0
32705,0
32713,0
32734,0
32735,0
32738,0
32747,1
32753,1
32769,1
32775,0
32795,1
32809,0
32813,1
32838,0
32853,1
32870,0
32877,0
32883,0
32910,1
32920,1
32921,1
32949,0
32952,1
32963,0
32993,1
32995,1
33011,0
33016,0
33023,0
33027,1
33035,1
33036,1
33037,1
33049,1
33067,0
33071,1
33074,1
33084,1
33097,0
33104,0
33118,0
33123,1
33124,1
33141,1
33143,0
33155,1
33156,1
33173,1
33203,1
33208,0
33215,1
33216,1
33223,0
33230,0
33233,0
33241,1
33247,1
33277,1
33286,0
33287,1
33288,1
33318,1
33319,1
33337,1
33350,1
33351,1
33353,0
33355,0
33387,0
33390,1
33393,1
33398,1
33400,0
33401,0
33422,1
33432,1
33433,1
33447,1
33461,1
33467,1
33478,1
33504,1
33515,1
33529,0
33533,0
33535,0
33548,0
33568,1
33571,1
33574,1
33583,1
33587,1
33594,0
33595,0
33622,0
33623,0
33629,1
33630,1
33639,1
33645,0
33657,1
33659,0
33665,1
33685,0
33687,0
33719,1
33779,0
33788,0
33794,1
33819,0
33851,1
33867,1
33869,1
33870,1
33879,1
33887,0
33900,1
33902,0
33914,1
33920,1
33941,1
33942,1
33959,1
33978,0
33980,0
33984,1
33985,0
33994,1
34004,0
34007,0
34010,0
34012,0
34017,0
34032,1
34036,1
34039,0
34070,1
34075,1
34081,1
34090,0
34093,1
34096,0
34098,1
34110,1
34122,1
34158,1
34159,1
34160,1
34179,1
34188,1
34190,1
34218,1
34224,1
34228,1
34241,0
34253,0
34255,0
34256,0
34280,0
34281,0
34293,0
34294,0
34300,0
34306,1
34310,0
34314,0
34320,0
34329,0
34333,1
34347,1
34359,0
34370,1
34380,1
34387,0
34424,1
34426,1
34434,1
34458,1
34461,1
34469,0
34500,0
34505,0
34524,1
34528,0
34540,1
34553,0
34554,0
34565,1
34584,1
34590,0
34592,0
34599,1
34613,1
34616,1
34617,1
34622,1
34623,1
34628,1
34642,1
34651,1
34657,0
34681,1
34694,1
34721,1
34722,1
34744,1
34750,1
34782,1
34783,1
34786,1
34793,1
34795,1
34797,1
34858,0
34860,0
34864,0
34873,1
34876,0
34884,1
34894,1
34896,1
34902,1
34914,0
34923,1
34940,1
34946,0
34965,1
34990,0
35007,0
35021,0
35029,1
35036,0
35046,1
35055,1
35068,0
35081,1
35101,1
35117,0
35118,0
35120,1
35130,1
35134,1
35136,1
35153,1
35154,0
35164,1
35186,1
35191,1
35199,1
35215,1
35219,1
35222,0
35256,0
35269,0
35288,1
35297,0
35298,1
35303,0
35304,0
35328,1
35336,1
35337,1
35341,1
35362,0
35394,0
35395,1
35403,0
35421,0
35431,0
35442,1
35475,1
35477,1
35486,1
35494,0
35509,1
35510,1
35518,1
35539,1
35541,1
35542,1
35587,1
35588,0
35612,0
35617,0
35619,1
35639,0
35641,0
35644,0
35659,0
35674,1
35679,1
35680,1
35684,0
35697,1
35709,0
35713,0
35714,0
35730,1
35731,0
35742,0
35760,0
35762,1
35780,0
35790,1
35794,0
35795,0
35800,0
35819,1
35824,1
35829,0
35841,1
35857,0
35869,0
35871,0
35895,1
35908,0
35935,1
35940,1
35946,1
35949,0
35954,1
35971,0
35975,0
35986,0
35989,0
35990,0
35994,1
36004,0
36012,0
36015,1
36061,0
36079,0
36080,1
36086,0
36100,1
36113,0
36125,0
36137,0
36141,0
36154,0
36167,0
36171,0
36184,1
36192,0
36201,1
36215,1
36220,1
36239,1
36243,1
36244,0
36277,0
36284,1
36288,0
36292,0
36293,1
36315,1
36336,1
36343,0
36347,1
36351,0
36357,0
36359,1
36377,1
36378,1
36389,0
36398,1
36401,0
36402,1
36403,1
36438,1
36452,1
36470,0
36487,0
36490,0
36499,1
36500,1
36503,0
36505,1
36529,0
36541,1
36549,1
36554,1
36561,1
36564,1
36582,1
36583,0
36584,0
36586,1
36601,1
36605,0
36607,1
36615,1
36621,0
36629,1
36644,1
36652,1
36670,0
36688,1
36689,1
36693,1
36709,1
36713,1
36739,0
36740,1
36744,1
36751,1
36759,1
36763,1
36765,1
36778,1
36780,0
36796,1
36815,0
36820,0
36828,0
36842,1
36857,1
36862,1
36881,1
36886,0
36924,1
36936,1
36944,1
36945,1
36950,1
36952,1
36965,1
36967,1
36969,1
37004,1
37022,1
37023,1
37054,1
37062,1
37067,1
37068,1
37082,1
37097,0
37098,0
37104,0
37110,1
37125,1
37130,1
37155,1
37157,1
37159,1
37182,1
37187,1
37202,1
37215,0
37224,1
37228,1
37263,1
37270,0
37275,1
37281,1
37288,1
37301,0
37310,1
37311,1
37313,1
37315,1
37318,0
37321,0
37333,1
37342,0
37345,0
37364,1
37373,1
37380,1
37389,1
37390,1
37392,1
37395,1
37404,1
37409,1
37439,1
37445,1
37452,1
37464,1
37468,1
37495,1
37506,0
37507,0
37512,1
37513,1
37522,1
37545,0
37551,0
37561,1
37571,0
37575,0
37577,0
37582,0
37586,1
37587,1
37593,0
37604,1
37605,0
37619,1
37631,1
37634,1
37638,1
37643,1
37654,1
37657,1
37659,0
37660,1
37662,1
37671,1
37673,1
37682,0
37684,0
37736,1
37743,1
37753,0
37783,0
37822,1
37831,0
37848,0
37902,1
37915,1
37920,1
37945,1
37987,0
38015,0
38023,0
38028,1
38029,1
38059,0
38060,0
38069,1
38142,0
38147,1
38149,0
38192,0
38205,1
38245,0
38248,1
38251,1
38256,1
38259,1
38269,1
38280,1
38289,0
38291,1
38311,1
38313,0
38315,1
38328,1
38329,1
38331,0
38339,0
38341,0
38383,1
38384,1
38387,1
38390,1
38395,1
38411,1
38421,1
38478,1
38484,0
38490,1
38512,0
38542,1
38545,0
38552,1
38573,0
38586,1
38611,0
38612,1
38627,1
38664,1
38673,1
38680,1
38693,0
38697,0
38700,1
38711,0
38728,0
38738,1
38751,1
38756,1
38768,0
38786,0
38793,0
38799,0
38809,1
38810,1
38842,1
38857,0
38870,1
38872,0
38873,0
38878,0
38890,1
38898,0
38903,0
38917,1
38918,0
38942,1
38961,1
38967,0
38973,1
38975,1
38989,0
38990,0
38994,0
39011,0
39024,0
39034,0
39044,0
39068,0
39081,0
39082,0
39087,0
39092,0
39098,0
39106,1
39107,0
39116,0
39119,0
39126,0
39127,1
